300 , 300 
[ 0 , 0 ] = [ 111 , 87 , 151 ]
[ 115 , 157 ] = [ 139 , 82 , 221 ]
[ 115 , 158 ] = [ 142 , 80 , 210 ]
[ 115 , 159 ] = [ 139 , 75 , 204 ]
[ 115 , 160 ] = [ 140 , 77 , 211 ]
[ 115 , 161 ] = [ 134 , 72 , 210 ]
[ 115 , 162 ] = [ 130 , 65 , 210 ]
[ 115 , 163 ] = [ 122 , 57 , 203 ]
[ 115 , 164 ] = [ 116 , 52 , 202 ]
[ 115 , 165 ] = [ 120 , 55 , 208 ]
[ 115 , 166 ] = [ 122 , 57 , 210 ]
[ 115 , 167 ] = [ 118 , 53 , 206 ]
[ 115 , 168 ] = [ 109 , 46 , 196 ]
[ 115 , 169 ] = [ 118 , 56 , 204 ]
[ 115 , 170 ] = [ 123 , 60 , 210 ]
[ 115 , 171 ] = [ 119 , 56 , 206 ]
[ 115 , 172 ] = [ 112 , 48 , 202 ]
[ 115 , 173 ] = [ 109 , 43 , 202 ]
[ 115 , 174 ] = [ 112 , 45 , 208 ]
[ 115 , 175 ] = [ 114 , 47 , 210 ]
[ 115 , 176 ] = [ 113 , 50 , 206 ]
[ 115 , 177 ] = [ 101 , 38 , 194 ]
[ 115 , 178 ] = [ 104 , 38 , 203 ]
[ 115 , 179 ] = [ 105 , 42 , 206 ]
[ 115 , 180 ] = [ 83 , 24 , 186 ]
[ 115 , 181 ] = [ 71 , 27 , 170 ]
[ 115 , 182 ] = [ 63 , 39 , 157 ]
[ 115 , 183 ] = [ 86 , 87 , 173 ]
[ 115 , 184 ] = [ 181 , 209 , 255 ]
[ 115 , 185 ] = [ 157 , 207 , 235 ]
[ 115 , 186 ] = [ 158 , 227 , 236 ]
[ 115 , 187 ] = [ 149 , 231 , 232 ]
[ 115 , 188 ] = [ 144 , 229 , 231 ]
[ 115 , 189 ] = [ 138 , 225 , 229 ]
[ 115 , 190 ] = [ 148 , 233 , 243 ]
[ 115 , 191 ] = [ 148 , 228 , 239 ]
[ 115 , 192 ] = [ 158 , 234 , 240 ]
[ 115 , 193 ] = [ 156 , 232 , 238 ]
[ 115 , 194 ] = [ 147 , 229 , 240 ]
[ 115 , 195 ] = [ 141 , 227 , 239 ]
[ 115 , 196 ] = [ 137 , 226 , 236 ]
[ 115 , 197 ] = [ 140 , 226 , 232 ]
[ 115 , 198 ] = [ 145 , 227 , 228 ]
[ 115 , 199 ] = [ 149 , 227 , 226 ]
[ 115 , 200 ] = [ 154 , 228 , 230 ]
[ 115 , 201 ] = [ 156 , 225 , 228 ]
[ 115 , 202 ] = [ 167 , 230 , 234 ]
[ 115 , 203 ] = [ 176 , 225 , 223 ]
[ 115 , 204 ] = [ 178 , 207 , 192 ]
[ 115 , 205 ] = [ 192 , 200 , 170 ]
[ 115 , 206 ] = [ 210 , 196 , 147 ]
[ 115 , 207 ] = [ 206 , 181 , 119 ]
[ 115 , 208 ] = [ 213 , 186 , 119 ]
[ 115 , 209 ] = [ 216 , 184 , 109 ]
[ 115 , 210 ] = [ 239 , 198 , 119 ]
[ 115 , 211 ] = [ 209 , 161 , 73 ]
[ 115 , 212 ] = [ 168 , 112 , 17 ]
[ 115 , 213 ] = [ 190 , 126 , 24 ]
[ 115 , 214 ] = [ 182 , 114 , 7 ]
[ 115 , 215 ] = [ 185 , 113 , 5 ]
[ 115 , 216 ] = [ 194 , 122 , 14 ]
[ 115 , 217 ] = [ 194 , 122 , 14 ]
[ 115 , 218 ] = [ 195 , 123 , 15 ]
[ 115 , 219 ] = [ 194 , 125 , 16 ]
[ 115 , 220 ] = [ 194 , 125 , 16 ]
[ 115 , 221 ] = [ 194 , 125 , 14 ]
[ 115 , 222 ] = [ 200 , 131 , 20 ]
[ 115 , 223 ] = [ 205 , 136 , 25 ]
[ 115 , 224 ] = [ 180 , 114 , 2 ]
[ 115 , 225 ] = [ 191 , 125 , 13 ]
[ 115 , 226 ] = [ 189 , 121 , 8 ]
[ 115 , 227 ] = [ 181 , 112 , 1 ]
[ 115 , 228 ] = [ 185 , 116 , 7 ]
[ 115 , 229 ] = [ 185 , 118 , 15 ]
[ 115 , 230 ] = [ 175 , 113 , 19 ]
[ 115 , 231 ] = [ 166 , 112 , 29 ]
[ 115 , 232 ] = [ 158 , 114 , 43 ]
[ 115 , 233 ] = [ 163 , 130 , 74 ]
[ 115 , 234 ] = [ 220 , 203 , 160 ]
[ 115 , 235 ] = [ 230 , 225 , 194 ]
[ 115 , 236 ] = [ 219 , 226 , 205 ]
[ 115 , 237 ] = [ 195 , 212 , 198 ]
[ 115 , 238 ] = [ 219 , 242 , 234 ]
[ 115 , 239 ] = [ 200 , 222 , 220 ]
[ 115 , 240 ] = [ 214 , 224 , 234 ]
[ 115 , 241 ] = [ 213 , 222 , 235 ]
[ 115 , 242 ] = [ 206 , 225 , 233 ]
[ 115 , 243 ] = [ 202 , 228 , 234 ]
[ 115 , 244 ] = [ 197 , 230 , 233 ]
[ 115 , 245 ] = [ 191 , 229 , 229 ]
[ 115 , 246 ] = [ 185 , 225 , 224 ]
[ 115 , 247 ] = [ 182 , 222 , 220 ]
[ 115 , 248 ] = [ 196 , 234 , 234 ]
[ 115 , 249 ] = [ 194 , 231 , 229 ]
[ 115 , 250 ] = [ 196 , 233 , 231 ]
[ 115 , 251 ] = [ 187 , 225 , 219 ]
[ 115 , 252 ] = [ 177 , 218 , 210 ]
[ 115 , 253 ] = [ 178 , 224 , 211 ]
[ 115 , 254 ] = [ 176 , 225 , 209 ]
[ 115 , 255 ] = [ 165 , 221 , 202 ]
[ 115 , 256 ] = [ 160 , 227 , 206 ]
[ 115 , 257 ] = [ 151 , 223 , 201 ]
[ 115 , 258 ] = [ 157 , 230 , 208 ]
[ 115 , 259 ] = [ 160 , 235 , 213 ]
[ 115 , 260 ] = [ 151 , 227 , 203 ]
[ 115 , 261 ] = [ 149 , 225 , 201 ]
[ 115 , 262 ] = [ 161 , 234 , 208 ]
[ 115 , 263 ] = [ 171 , 238 , 211 ]
[ 115 , 264 ] = [ 174 , 235 , 207 ]
[ 115 , 265 ] = [ 173 , 232 , 201 ]
[ 115 , 266 ] = [ 181 , 235 , 200 ]
[ 115 , 267 ] = [ 182 , 235 , 196 ]
[ 115 , 268 ] = [ 172 , 225 , 185 ]
[ 115 , 269 ] = [ 163 , 219 , 176 ]
[ 115 , 270 ] = [ 156 , 216 , 168 ]
[ 115 , 271 ] = [ 155 , 210 , 155 ]
[ 115 , 272 ] = [ 163 , 204 , 136 ]
[ 115 , 273 ] = [ 180 , 213 , 138 ]
[ 115 , 274 ] = [ 149 , 185 , 109 ]
[ 115 , 275 ] = [ 160 , 196 , 120 ]
[ 115 , 276 ] = [ 155 , 191 , 115 ]
[ 115 , 277 ] = [ 139 , 173 , 96 ]
[ 115 , 278 ] = [ 164 , 198 , 121 ]
[ 115 , 279 ] = [ 156 , 188 , 109 ]
[ 115 , 280 ] = [ 144 , 175 , 96 ]
[ 115 , 281 ] = [ 148 , 175 , 95 ]
[ 115 , 282 ] = [ 147 , 173 , 90 ]
[ 115 , 283 ] = [ 145 , 168 , 86 ]
[ 115 , 284 ] = [ 149 , 168 , 87 ]
[ 115 , 285 ] = [ 158 , 176 , 93 ]
[ 115 , 286 ] = [ 168 , 184 , 101 ]
[ 115 , 287 ] = [ 170 , 188 , 105 ]
[ 115 , 288 ] = [ 167 , 190 , 105 ]
[ 115 , 289 ] = [ 163 , 188 , 100 ]
[ 115 , 290 ] = [ 160 , 185 , 93 ]
[ 115 , 291 ] = [ 157 , 184 , 88 ]
[ 115 , 292 ] = [ 162 , 189 , 86 ]
[ 115 , 293 ] = [ 168 , 194 , 86 ]
[ 115 , 294 ] = [ 168 , 193 , 81 ]
[ 115 , 295 ] = [ 163 , 189 , 72 ]
[ 115 , 296 ] = [ 140 , 164 , 46 ]
[ 115 , 297 ] = [ 132 , 154 , 36 ]
[ 115 , 298 ] = [ 111 , 132 , 16 ]
[ 115 , 299 ] = [ 90 , 109 , 0 ]
[ 116 , 0 ] = [ 131 , 145 , 144 ]
[ 116 , 1 ] = [ 176 , 194 , 193 ]
[ 116 , 2 ] = [ 189 , 213 , 213 ]
[ 116 , 3 ] = [ 185 , 215 , 216 ]
[ 116 , 4 ] = [ 181 , 219 , 221 ]
[ 116 , 5 ] = [ 174 , 218 , 219 ]
[ 116 , 6 ] = [ 176 , 222 , 223 ]
[ 116 , 7 ] = [ 174 , 223 , 221 ]
[ 116 , 8 ] = [ 172 , 222 , 218 ]
[ 116 , 9 ] = [ 172 , 223 , 216 ]
[ 116 , 10 ] = [ 172 , 223 , 215 ]
[ 116 , 11 ] = [ 169 , 222 , 212 ]
[ 116 , 12 ] = [ 163 , 221 , 210 ]
[ 116 , 13 ] = [ 159 , 221 , 207 ]
[ 116 , 14 ] = [ 156 , 223 , 208 ]
[ 116 , 15 ] = [ 157 , 223 , 212 ]
[ 116 , 16 ] = [ 165 , 222 , 223 ]
[ 116 , 17 ] = [ 165 , 221 , 226 ]
[ 116 , 18 ] = [ 165 , 221 , 226 ]
[ 116 , 19 ] = [ 163 , 221 , 227 ]
[ 116 , 20 ] = [ 161 , 221 , 227 ]
[ 116 , 21 ] = [ 160 , 220 , 226 ]
[ 116 , 22 ] = [ 158 , 220 , 226 ]
[ 116 , 23 ] = [ 158 , 220 , 226 ]
[ 116 , 24 ] = [ 158 , 222 , 227 ]
[ 116 , 25 ] = [ 159 , 223 , 227 ]
[ 116 , 26 ] = [ 160 , 224 , 228 ]
[ 116 , 27 ] = [ 160 , 225 , 226 ]
[ 116 , 28 ] = [ 161 , 225 , 225 ]
[ 116 , 29 ] = [ 161 , 225 , 225 ]
[ 116 , 30 ] = [ 162 , 227 , 225 ]
[ 116 , 31 ] = [ 162 , 227 , 228 ]
[ 116 , 32 ] = [ 152 , 224 , 231 ]
[ 116 , 33 ] = [ 149 , 224 , 233 ]
[ 116 , 34 ] = [ 149 , 224 , 232 ]
[ 116 , 35 ] = [ 147 , 225 , 232 ]
[ 116 , 36 ] = [ 144 , 225 , 230 ]
[ 116 , 37 ] = [ 144 , 225 , 230 ]
[ 116 , 38 ] = [ 144 , 225 , 230 ]
[ 116 , 39 ] = [ 144 , 225 , 228 ]
[ 116 , 40 ] = [ 142 , 223 , 226 ]
[ 116 , 41 ] = [ 142 , 223 , 226 ]
[ 116 , 42 ] = [ 143 , 225 , 226 ]
[ 116 , 43 ] = [ 146 , 226 , 227 ]
[ 116 , 44 ] = [ 146 , 226 , 227 ]
[ 116 , 45 ] = [ 147 , 224 , 226 ]
[ 116 , 46 ] = [ 148 , 224 , 223 ]
[ 116 , 47 ] = [ 148 , 223 , 225 ]
[ 116 , 48 ] = [ 149 , 222 , 226 ]
[ 116 , 49 ] = [ 150 , 223 , 227 ]
[ 116 , 50 ] = [ 153 , 223 , 230 ]
[ 116 , 51 ] = [ 153 , 224 , 228 ]
[ 116 , 52 ] = [ 154 , 225 , 228 ]
[ 116 , 53 ] = [ 155 , 226 , 229 ]
[ 116 , 54 ] = [ 156 , 226 , 226 ]
[ 116 , 55 ] = [ 154 , 224 , 224 ]
[ 116 , 56 ] = [ 160 , 228 , 227 ]
[ 116 , 57 ] = [ 158 , 227 , 224 ]
[ 116 , 58 ] = [ 158 , 225 , 220 ]
[ 116 , 59 ] = [ 157 , 223 , 218 ]
[ 116 , 60 ] = [ 158 , 225 , 218 ]
[ 116 , 61 ] = [ 161 , 228 , 221 ]
[ 116 , 62 ] = [ 166 , 233 , 224 ]
[ 116 , 63 ] = [ 173 , 235 , 229 ]
[ 116 , 64 ] = [ 172 , 226 , 226 ]
[ 116 , 65 ] = [ 175 , 225 , 221 ]
[ 116 , 66 ] = [ 176 , 221 , 212 ]
[ 116 , 67 ] = [ 180 , 220 , 209 ]
[ 116 , 68 ] = [ 194 , 222 , 222 ]
[ 116 , 69 ] = [ 210 , 229 , 236 ]
[ 116 , 70 ] = [ 211 , 228 , 237 ]
[ 116 , 71 ] = [ 207 , 223 , 229 ]
[ 116 , 72 ] = [ 203 , 224 , 216 ]
[ 116 , 73 ] = [ 204 , 226 , 214 ]
[ 116 , 74 ] = [ 204 , 225 , 217 ]
[ 116 , 75 ] = [ 203 , 221 , 220 ]
[ 116 , 76 ] = [ 206 , 218 , 228 ]
[ 116 , 77 ] = [ 210 , 219 , 233 ]
[ 116 , 78 ] = [ 211 , 219 , 232 ]
[ 116 , 79 ] = [ 208 , 220 , 226 ]
[ 116 , 80 ] = [ 191 , 214 , 209 ]
[ 116 , 81 ] = [ 207 , 226 , 211 ]
[ 116 , 82 ] = [ 219 , 213 , 194 ]
[ 116 , 83 ] = [ 194 , 167 , 140 ]
[ 116 , 84 ] = [ 138 , 95 , 52 ]
[ 116 , 85 ] = [ 167 , 114 , 64 ]
[ 116 , 86 ] = [ 163 , 106 , 61 ]
[ 116 , 87 ] = [ 169 , 108 , 74 ]
[ 116 , 88 ] = [ 174 , 109 , 94 ]
[ 116 , 89 ] = [ 171 , 106 , 97 ]
[ 116 , 90 ] = [ 169 , 104 , 90 ]
[ 116 , 91 ] = [ 159 , 97 , 79 ]
[ 116 , 92 ] = [ 159 , 101 , 79 ]
[ 116 , 93 ] = [ 150 , 95 , 80 ]
[ 116 , 94 ] = [ 140 , 88 , 88 ]
[ 116 , 95 ] = [ 134 , 80 , 93 ]
[ 116 , 96 ] = [ 137 , 78 , 98 ]
[ 116 , 97 ] = [ 148 , 87 , 121 ]
[ 116 , 98 ] = [ 133 , 69 , 128 ]
[ 116 , 99 ] = [ 135 , 73 , 143 ]
[ 116 , 100 ] = [ 127 , 71 , 146 ]
[ 116 , 101 ] = [ 123 , 80 , 137 ]
[ 116 , 102 ] = [ 89 , 61 , 84 ]
[ 116 , 103 ] = [ 76 , 62 , 44 ]
[ 116 , 104 ] = [ 77 , 78 , 16 ]
[ 116 , 105 ] = [ 104 , 114 , 21 ]
[ 116 , 106 ] = [ 103 , 114 , 4 ]
[ 116 , 107 ] = [ 105 , 117 , 0 ]
[ 116 , 108 ] = [ 117 , 129 , 11 ]
[ 116 , 109 ] = [ 112 , 124 , 6 ]
[ 116 , 110 ] = [ 107 , 120 , 5 ]
[ 116 , 111 ] = [ 106 , 120 , 8 ]
[ 116 , 112 ] = [ 87 , 106 , 0 ]
[ 116 , 113 ] = [ 89 , 106 , 3 ]
[ 116 , 114 ] = [ 96 , 104 , 9 ]
[ 116 , 115 ] = [ 103 , 107 , 11 ]
[ 116 , 116 ] = [ 117 , 119 , 13 ]
[ 116 , 117 ] = [ 131 , 131 , 15 ]
[ 116 , 118 ] = [ 134 , 134 , 10 ]
[ 116 , 119 ] = [ 128 , 124 , 19 ]
[ 116 , 120 ] = [ 120 , 103 , 40 ]
[ 116 , 121 ] = [ 117 , 88 , 83 ]
[ 116 , 122 ] = [ 130 , 87 , 152 ]
[ 116 , 123 ] = [ 113 , 62 , 176 ]
[ 116 , 124 ] = [ 91 , 40 , 184 ]
[ 116 , 125 ] = [ 74 , 30 , 183 ]
[ 116 , 126 ] = [ 56 , 24 , 165 ]
[ 116 , 127 ] = [ 79 , 43 , 181 ]
[ 116 , 128 ] = [ 95 , 39 , 181 ]
[ 116 , 129 ] = [ 109 , 57 , 157 ]
[ 116 , 130 ] = [ 180 , 156 , 168 ]
[ 116 , 131 ] = [ 133 , 133 , 73 ]
[ 116 , 132 ] = [ 128 , 145 , 30 ]
[ 116 , 133 ] = [ 114 , 136 , 0 ]
[ 116 , 134 ] = [ 121 , 136 , 14 ]
[ 116 , 135 ] = [ 109 , 122 , 6 ]
[ 116 , 136 ] = [ 93 , 104 , 0 ]
[ 116 , 137 ] = [ 103 , 114 , 0 ]
[ 116 , 138 ] = [ 103 , 114 , 0 ]
[ 116 , 139 ] = [ 100 , 110 , 0 ]
[ 116 , 140 ] = [ 104 , 115 , 5 ]
[ 116 , 141 ] = [ 106 , 115 , 11 ]
[ 116 , 142 ] = [ 102 , 108 , 13 ]
[ 116 , 143 ] = [ 100 , 108 , 8 ]
[ 116 , 144 ] = [ 108 , 117 , 6 ]
[ 116 , 145 ] = [ 109 , 121 , 1 ]
[ 116 , 146 ] = [ 125 , 138 , 16 ]
[ 116 , 147 ] = [ 120 , 135 , 43 ]
[ 116 , 148 ] = [ 190 , 202 , 172 ]
[ 116 , 149 ] = [ 205 , 216 , 224 ]
[ 116 , 150 ] = [ 186 , 198 , 222 ]
[ 116 , 151 ] = [ 164 , 164 , 212 ]
[ 116 , 152 ] = [ 131 , 103 , 179 ]
[ 116 , 153 ] = [ 155 , 108 , 207 ]
[ 116 , 154 ] = [ 161 , 104 , 219 ]
[ 116 , 155 ] = [ 148 , 89 , 217 ]
[ 116 , 156 ] = [ 147 , 89 , 224 ]
[ 116 , 157 ] = [ 159 , 99 , 237 ]
[ 116 , 158 ] = [ 156 , 89 , 224 ]
[ 116 , 159 ] = [ 135 , 66 , 200 ]
[ 116 , 160 ] = [ 156 , 93 , 227 ]
[ 116 , 161 ] = [ 145 , 83 , 219 ]
[ 116 , 162 ] = [ 139 , 75 , 218 ]
[ 116 , 163 ] = [ 130 , 65 , 210 ]
[ 116 , 164 ] = [ 116 , 52 , 201 ]
[ 116 , 165 ] = [ 119 , 55 , 205 ]
[ 116 , 166 ] = [ 126 , 62 , 212 ]
[ 116 , 167 ] = [ 122 , 58 , 207 ]
[ 116 , 168 ] = [ 115 , 51 , 200 ]
[ 116 , 169 ] = [ 117 , 54 , 200 ]
[ 116 , 170 ] = [ 124 , 62 , 210 ]
[ 116 , 171 ] = [ 129 , 67 , 215 ]
[ 116 , 172 ] = [ 122 , 58 , 211 ]
[ 116 , 173 ] = [ 108 , 43 , 199 ]
[ 116 , 174 ] = [ 106 , 39 , 200 ]
[ 116 , 175 ] = [ 114 , 47 , 208 ]
[ 116 , 176 ] = [ 112 , 49 , 205 ]
[ 116 , 177 ] = [ 101 , 40 , 196 ]
[ 116 , 178 ] = [ 108 , 44 , 204 ]
[ 116 , 179 ] = [ 94 , 32 , 192 ]
[ 116 , 180 ] = [ 88 , 29 , 187 ]
[ 116 , 181 ] = [ 73 , 24 , 170 ]
[ 116 , 182 ] = [ 69 , 35 , 165 ]
[ 116 , 183 ] = [ 68 , 57 , 161 ]
[ 116 , 184 ] = [ 141 , 155 , 227 ]
[ 116 , 185 ] = [ 174 , 211 , 255 ]
[ 116 , 186 ] = [ 156 , 215 , 234 ]
[ 116 , 187 ] = [ 155 , 229 , 233 ]
[ 116 , 188 ] = [ 145 , 228 , 229 ]
[ 116 , 189 ] = [ 135 , 225 , 226 ]
[ 116 , 190 ] = [ 139 , 227 , 234 ]
[ 116 , 191 ] = [ 140 , 225 , 235 ]
[ 116 , 192 ] = [ 151 , 227 , 233 ]
[ 116 , 193 ] = [ 151 , 227 , 233 ]
[ 116 , 194 ] = [ 143 , 225 , 236 ]
[ 116 , 195 ] = [ 138 , 224 , 236 ]
[ 116 , 196 ] = [ 139 , 226 , 236 ]
[ 116 , 197 ] = [ 142 , 228 , 234 ]
[ 116 , 198 ] = [ 148 , 230 , 231 ]
[ 116 , 199 ] = [ 153 , 232 , 229 ]
[ 116 , 200 ] = [ 157 , 231 , 231 ]
[ 116 , 201 ] = [ 157 , 226 , 229 ]
[ 116 , 202 ] = [ 166 , 230 , 234 ]
[ 116 , 203 ] = [ 175 , 227 , 227 ]
[ 116 , 204 ] = [ 178 , 211 , 197 ]
[ 116 , 205 ] = [ 192 , 206 , 178 ]
[ 116 , 206 ] = [ 212 , 205 , 156 ]
[ 116 , 207 ] = [ 212 , 193 , 132 ]
[ 116 , 208 ] = [ 214 , 188 , 121 ]
[ 116 , 209 ] = [ 226 , 194 , 121 ]
[ 116 , 210 ] = [ 230 , 192 , 114 ]
[ 116 , 211 ] = [ 225 , 181 , 97 ]
[ 116 , 212 ] = [ 191 , 140 , 48 ]
[ 116 , 213 ] = [ 159 , 101 , 5 ]
[ 116 , 214 ] = [ 194 , 132 , 30 ]
[ 116 , 215 ] = [ 188 , 122 , 19 ]
[ 116 , 216 ] = [ 188 , 122 , 19 ]
[ 116 , 217 ] = [ 185 , 119 , 14 ]
[ 116 , 218 ] = [ 186 , 118 , 13 ]
[ 116 , 219 ] = [ 190 , 122 , 15 ]
[ 116 , 220 ] = [ 193 , 124 , 13 ]
[ 116 , 221 ] = [ 196 , 126 , 13 ]
[ 116 , 222 ] = [ 202 , 129 , 13 ]
[ 116 , 223 ] = [ 204 , 135 , 18 ]
[ 116 , 224 ] = [ 186 , 123 , 9 ]
[ 116 , 225 ] = [ 185 , 125 , 11 ]
[ 116 , 226 ] = [ 184 , 122 , 8 ]
[ 116 , 227 ] = [ 183 , 117 , 4 ]
[ 116 , 228 ] = [ 184 , 116 , 3 ]
[ 116 , 229 ] = [ 181 , 112 , 1 ]
[ 116 , 230 ] = [ 182 , 112 , 5 ]
[ 116 , 231 ] = [ 183 , 116 , 17 ]
[ 116 , 232 ] = [ 166 , 106 , 16 ]
[ 116 , 233 ] = [ 152 , 102 , 26 ]
[ 116 , 234 ] = [ 155 , 119 , 59 ]
[ 116 , 235 ] = [ 208 , 189 , 146 ]
[ 116 , 236 ] = [ 212 , 208 , 183 ]
[ 116 , 237 ] = [ 223 , 234 , 224 ]
[ 116 , 238 ] = [ 196 , 217 , 219 ]
[ 116 , 239 ] = [ 196 , 218 , 229 ]
[ 116 , 240 ] = [ 202 , 219 , 232 ]
[ 116 , 241 ] = [ 200 , 217 , 230 ]
[ 116 , 242 ] = [ 189 , 216 , 226 ]
[ 116 , 243 ] = [ 182 , 219 , 227 ]
[ 116 , 244 ] = [ 176 , 223 , 227 ]
[ 116 , 245 ] = [ 174 , 227 , 230 ]
[ 116 , 246 ] = [ 169 , 226 , 228 ]
[ 116 , 247 ] = [ 166 , 223 , 224 ]
[ 116 , 248 ] = [ 166 , 223 , 225 ]
[ 116 , 249 ] = [ 169 , 224 , 227 ]
[ 116 , 250 ] = [ 169 , 224 , 227 ]
[ 116 , 251 ] = [ 165 , 222 , 224 ]
[ 116 , 252 ] = [ 157 , 219 , 219 ]
[ 116 , 253 ] = [ 161 , 227 , 226 ]
[ 116 , 254 ] = [ 162 , 232 , 231 ]
[ 116 , 255 ] = [ 148 , 224 , 220 ]
[ 116 , 256 ] = [ 135 , 214 , 205 ]
[ 116 , 257 ] = [ 132 , 214 , 202 ]
[ 116 , 258 ] = [ 139 , 222 , 213 ]
[ 116 , 259 ] = [ 144 , 231 , 221 ]
[ 116 , 260 ] = [ 137 , 226 , 216 ]
[ 116 , 261 ] = [ 132 , 221 , 211 ]
[ 116 , 262 ] = [ 140 , 226 , 216 ]
[ 116 , 263 ] = [ 150 , 231 , 222 ]
[ 116 , 264 ] = [ 149 , 224 , 216 ]
[ 116 , 265 ] = [ 154 , 223 , 213 ]
[ 116 , 266 ] = [ 166 , 229 , 219 ]
[ 116 , 267 ] = [ 174 , 234 , 223 ]
[ 116 , 268 ] = [ 176 , 232 , 219 ]
[ 116 , 269 ] = [ 176 , 233 , 218 ]
[ 116 , 270 ] = [ 174 , 233 , 218 ]
[ 116 , 271 ] = [ 171 , 229 , 211 ]
[ 116 , 272 ] = [ 181 , 236 , 217 ]
[ 116 , 273 ] = [ 174 , 227 , 207 ]
[ 116 , 274 ] = [ 185 , 236 , 216 ]
[ 116 , 275 ] = [ 178 , 230 , 207 ]
[ 116 , 276 ] = [ 175 , 227 , 204 ]
[ 116 , 277 ] = [ 182 , 232 , 208 ]
[ 116 , 278 ] = [ 176 , 225 , 197 ]
[ 116 , 279 ] = [ 188 , 236 , 207 ]
[ 116 , 280 ] = [ 184 , 231 , 199 ]
[ 116 , 281 ] = [ 185 , 228 , 195 ]
[ 116 , 282 ] = [ 178 , 218 , 183 ]
[ 116 , 283 ] = [ 169 , 207 , 171 ]
[ 116 , 284 ] = [ 169 , 203 , 166 ]
[ 116 , 285 ] = [ 177 , 211 , 171 ]
[ 116 , 286 ] = [ 188 , 219 , 180 ]
[ 116 , 287 ] = [ 194 , 224 , 181 ]
[ 116 , 288 ] = [ 175 , 206 , 155 ]
[ 116 , 289 ] = [ 164 , 197 , 140 ]
[ 116 , 290 ] = [ 149 , 181 , 122 ]
[ 116 , 291 ] = [ 143 , 174 , 111 ]
[ 116 , 292 ] = [ 145 , 178 , 111 ]
[ 116 , 293 ] = [ 151 , 184 , 110 ]
[ 116 , 294 ] = [ 150 , 180 , 104 ]
[ 116 , 295 ] = [ 145 , 174 , 94 ]
[ 116 , 296 ] = [ 108 , 134 , 51 ]
[ 116 , 297 ] = [ 102 , 126 , 42 ]
[ 116 , 298 ] = [ 88 , 108 , 25 ]
[ 116 , 299 ] = [ 72 , 91 , 6 ]
[ 117 , 0 ] = [ 128 , 144 , 143 ]
[ 117 , 1 ] = [ 173 , 194 , 192 ]
[ 117 , 2 ] = [ 185 , 211 , 211 ]
[ 117 , 3 ] = [ 180 , 214 , 214 ]
[ 117 , 4 ] = [ 176 , 217 , 219 ]
[ 117 , 5 ] = [ 168 , 216 , 218 ]
[ 117 , 6 ] = [ 166 , 220 , 221 ]
[ 117 , 7 ] = [ 163 , 218 , 221 ]
[ 117 , 8 ] = [ 159 , 216 , 218 ]
[ 117 , 9 ] = [ 158 , 218 , 218 ]
[ 117 , 10 ] = [ 159 , 219 , 219 ]
[ 117 , 11 ] = [ 157 , 220 , 218 ]
[ 117 , 12 ] = [ 155 , 221 , 216 ]
[ 117 , 13 ] = [ 154 , 222 , 215 ]
[ 117 , 14 ] = [ 152 , 225 , 217 ]
[ 117 , 15 ] = [ 156 , 226 , 220 ]
[ 117 , 16 ] = [ 159 , 222 , 226 ]
[ 117 , 17 ] = [ 161 , 220 , 229 ]
[ 117 , 18 ] = [ 158 , 220 , 228 ]
[ 117 , 19 ] = [ 158 , 220 , 228 ]
[ 117 , 20 ] = [ 158 , 219 , 229 ]
[ 117 , 21 ] = [ 157 , 220 , 228 ]
[ 117 , 22 ] = [ 156 , 219 , 227 ]
[ 117 , 23 ] = [ 156 , 220 , 225 ]
[ 117 , 24 ] = [ 157 , 221 , 226 ]
[ 117 , 25 ] = [ 160 , 223 , 227 ]
[ 117 , 26 ] = [ 161 , 225 , 226 ]
[ 117 , 27 ] = [ 161 , 225 , 225 ]
[ 117 , 28 ] = [ 162 , 224 , 224 ]
[ 117 , 29 ] = [ 162 , 225 , 223 ]
[ 117 , 30 ] = [ 165 , 226 , 222 ]
[ 117 , 31 ] = [ 162 , 226 , 226 ]
[ 117 , 32 ] = [ 155 , 223 , 230 ]
[ 117 , 33 ] = [ 151 , 223 , 231 ]
[ 117 , 34 ] = [ 150 , 223 , 231 ]
[ 117 , 35 ] = [ 149 , 223 , 229 ]
[ 117 , 36 ] = [ 149 , 223 , 227 ]
[ 117 , 37 ] = [ 147 , 224 , 227 ]
[ 117 , 38 ] = [ 149 , 224 , 226 ]
[ 117 , 39 ] = [ 149 , 225 , 224 ]
[ 117 , 40 ] = [ 149 , 225 , 224 ]
[ 117 , 41 ] = [ 149 , 226 , 223 ]
[ 117 , 42 ] = [ 150 , 225 , 223 ]
[ 117 , 43 ] = [ 150 , 226 , 222 ]
[ 117 , 44 ] = [ 152 , 225 , 223 ]
[ 117 , 45 ] = [ 153 , 227 , 223 ]
[ 117 , 46 ] = [ 153 , 227 , 223 ]
[ 117 , 47 ] = [ 155 , 226 , 223 ]
[ 117 , 48 ] = [ 152 , 219 , 216 ]
[ 117 , 49 ] = [ 154 , 219 , 217 ]
[ 117 , 50 ] = [ 153 , 218 , 216 ]
[ 117 , 51 ] = [ 152 , 218 , 213 ]
[ 117 , 52 ] = [ 155 , 219 , 213 ]
[ 117 , 53 ] = [ 158 , 223 , 214 ]
[ 117 , 54 ] = [ 159 , 222 , 213 ]
